Season,Champion,Games played,Average Points scored,Average Points allowed,Offensive Rating,Defensive Rating,Team TS%,eFG%,TOV%,ORB%,FT/FGA,Opp eFG%,Opp TOV%,DRB%,Opp FT/FGA
1984,True,7,0.06,-1.093,2.33,-0.546,0.14,-0.091,-0.624,2.692,1.101,-0.554,0.667,-1.19,1.862
1984,False,6,-2.24,-2.283,-2.431,-2.572,-0.665,-2.058,2.731,-0.106,5.349,-5.555,-2.292,-1.495,3.855
1984,False,5,1.785,-0.524,5.761,0.171,4.344,5.154,-1.77,2.279,-3.002,-2.453,-2.526,-1.251,-1.036
1984,False,6,-1.252,-1.448,-0.63,-1.137,-3.102,-2.713,-1.688,0.49,-1.554,-1.567,0.122,0.397,2.043
1985,False,6,2.059,0.796,2.937,1.802,1.839,1.076,-0.804,1.458,1.605,-1.074,-3.191,-1.976,-2.132
1985,False,4,1.268,-0.893,2.164,-0.649,1.433,1.189,-0.482,1.026,1.223,0.333,2.452,-1.724,0.527
1985,False,5,3.173,2.391,1.36,-0.17,0.291,0.221,-0.724,1.134,-0.084,-0.185,-0.683,3.566,2.771
1985,True,5,3.667,1.828,2.872,0.363,2.328,1.702,-0.08,2.216,2.88,-2.408,-1.847,-1.409,0.776
1986,True,5,0.008,-2.317,1.971,-0.918,1.474,1.796,-2.36,-1.283,-0.47,-0.602,-1.22,1.683,-1.736
1986,False,7,-0.204,0.441,0.956,1.923,1.468,1.926,0.545,0.31,0.604,0.63,0.005,-1.291,4.985
1986,False,6,2.529,0.673,1.633,-0.731,-0.64,-0.089,-2.088,1.902,-0.962,-2.559,-2.855,1.573,-0.436
1986,False,6,1.707,0.876,3.833,2.896,2.602,3.291,-3.359,-0.487,-2.035,2.007,-2.936,0.747,-1.216
1987,False,7,2.289,2.947,2.301,4.631,2.132,1.605,-1.149,-0.169,2.736,0.489,-4.744,3.299,1.926
1987,False,5,-1.79,-1.659,1.032,2.132,-0.452,-1.785,-0.502,2.327,4.156,-0.726,-0.549,-3.889,1.207
1987,True,5,2.555,0.776,3.629,1.844,3.461,3.455,2.084,3.619,3.639,0.261,-3.146,0.022,-2.127
1987,False,6,-0.748,-0.346,-0.357,0.354,-1.978,-1.734,-2.996,0.734,-1.994,0.185,1.248,-0.036,2.384
1988,False,7,-0.9,0.116,1.921,4.491,3.117,2.319,0.957,-1.192,4.216,1.427,-3.954,0.89,-0.507
1988,False,5,-3.094,-4.72,-1.641,-6.006,-3.05,-2.991,-2.229,0.437,-1.477,-3.226,1.507,4.048,-1.352
1988,False,6,0.664,0.068,1.59,0.913,1.177,1.066,-0.071,0.779,2.073,-1.503,-4.122,0.487,-2.197
1988,True,7,-2.111,-1.641,0.562,1.485,-0.595,-0.186,-1.304,2.022,-2.762,-0.124,-1.434,1.965,0.225
1989,False,6,-0.342,-0.422,2.379,1.909,3.496,2.95,0.791,0.227,2.183,0.932,-0.217,-1.086,0.642
1989,True,4,-2.479,-3.712,4.046,-0.419,1.33,1.281,-2.789,0.937,0.64,-1.763,-4.311,5.161,0.891
1989,False,4,-0.888,-2.009,2.892,-0.214,2.066,-0.228,-0.519,1.567,5.534,-1.878,-1.398,-4.263,-2.309
1989,False,5,2.613,-0.151,3.234,-1.643,-0.152,-0.467,-0.78,4.131,-0.489,-2.28,-1.634,1.325,-0.979
1990,False,5,-0.289,-1.622,2.5,0.761,1.185,2.273,-2.401,-0.031,-1.595,1.588,1.44,0.474,2.756
1990,True,5,-1.358,-3.936,1.691,-2.237,0.144,1.547,-1.373,0.805,-3.028,-2.579,-0.557,1.049,0.569
1990,False,5,-0.086,0.345,1.36,2.375,0.324,-0.268,-1.466,0.559,2.111,-0.209,-0.403,-1.768,2.014
